Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op RECEIVE_SMS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op RECEIVE_MMS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op RECEIVE_WAP_PUSH:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op SEND_SMS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op WRITE_SETTINGS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op SYSTEM_ALERT_WINDOW:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{f3dba6c watchinguid=-1 flags=0x0 op=SYSTEM_ALERT_WINDOW from uid=1000 pid=1932}
    Op CAMERA:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{e99d66c watchinguid=-1 flags=0x1 op=CAMERA from uid=1000 pid=1932}
    Op RECORD_AUDIO:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{44a00ca watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
      #2: ModeCallback{66df1db watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=u0a162 pid=3764}
      #3: ModeCallback{aab2a03 watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
      #4: ModeCallback{ad335bf watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
    Op PLAY_AUDIO:
      #0: ModeCallback{f120b1 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
      #1: ModeCallback{a53ecb2 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
      #2: ModeCallback{dde2886 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    Op TOAST_WINDOW:
      #0: ModeCallback{f3dba6c watchinguid=-1 flags=0x0 op=SYSTEM_ALERT_WINDOW from uid=1000 pid=1932}
    Op READ_PHONE_STATE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op ADD_VOICEMAIL:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op USE_SIP:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op PROCESS_OUTGOING_CALLS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op BODY_SENSORS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_CELL_BROADCASTS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_EXTERNAL_STORAGE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op WRITE_EXTERNAL_STORAGE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op TURN_SCREEN_ON:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op GET_ACCOUNTS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{b423fe9 watchinguid=-1 flags=0x0 op=GET_ACCOUNTS from uid=1000 pid=1932}
    Op RUN_IN_BACKGROUND:
      #0: ModeCallback{df75374 watchinguid=-1 flags=0x0 op=RUN_IN_BACKGROUND from uid=1000 pid=1932}
    Op READ_PHONE_NUMBERS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op INSTANT_APP_START_FOREGROUND:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op ANSWER_PHONE_CALLS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op RUN_ANY_IN_BACKGROUND:
      #0: ModeCallback{9dccfc1 watchinguid=-1 flags=0x0 op=RUN_ANY_IN_BACKGROUND from uid=1000 pid=1932}
    Op ACCEPT_HANDOVER:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op BLUETOOTH_SCAN:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op ACTIVITY_RECOGNITION:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{52a639c watchinguid=-1 flags=0x1 op=MONITOR_LOCATION from uid=u0a143 pid=3065}
      #2: ModeCallback{e426ff2 watchinguid=-1 flags=0x0 op=ACTIVITY_RECOGNITION from uid=u0a143 pid=3065}
    Op SMS_FINANCIAL_TRANSACTIONS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_MEDIA_AUDIO:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op READ_MEDIA_VIDEO:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op WRITE_MEDIA_VIDEO:
      #0: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op READ_MEDIA_IMAGES:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op WRITE_MEDIA_IMAGES:
      #0: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op LEGACY_STORAGE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op ACCESS_MEDIA_LOCATION:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op MANAGE_EXTERNAL_STORAGE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op INTERACT_ACROSS_PROFILES:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op LOADER_USAGE_STATS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op NO_ISOLATED_STORAGE:
      #0: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op MANAGE_ONGOING_CALLS:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op SCHEDULE_EXACT_ALARM:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{e8493fc watchinguid=-1 flags=0x0 op=SCHEDULE_EXACT_ALARM from uid=1000 pid=1932}
    Op MANAGE_MEDIA:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op BLUETOOTH_CONNECT:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op UWB_RANGING:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op BLUETOOTH_ADVERTISE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op NEARBY_WIFI_DEVICES:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op READ_MEDIA_VISUAL_USER_SELECTED:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
      #1: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    Op READ_WRITE_HEALTH_DATA:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op FOREGROUND_SERVICE_SPECIAL_USE:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS:
      #0: ModeCallback{4e6a147 watchinguid=-1 flags=0x0 op=SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS from uid=1000 pid=1932}
    Op CAPTURE_CONSENTLESS_BUGREPORT_ON_USERDEBUG_BUILD:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op USE_FULL_SCREEN_INTENT:
      #0: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    Op MIUIOP(10041):
      #0: ModeCallback{7f0badf watchinguid=-1 flags=0x0 op=MIUIOP(10041) from uid=1000 pid=1932}
  Package mode watchers:
    Pkg com.google.android.googlequicksearchbox:
      #0: ModeCallback{66df1db watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=u0a162 pid=3764}
      #1: ModeCallback{aab2a03 watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
      #2: ModeCallback{ad335bf watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
    Pkg app.revanced.android.youtube:
      #0: ModeCallback{dde2886 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    Pkg android:
      #0: ModeCallback{a53ecb2 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    Pkg com.android.systemui:
      #0: ModeCallback{f120b1 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
  All op mode watchers:
    c4a979: ModeCallback{bf536be watchinguid=-1 flags=0x1 op=FINE_LOCATION from uid=1000 pid=1932}
    126a561: ModeCallback{dde2886 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    27d6ebd: ModeCallback{a53ecb2 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    2850758: ModeCallback{f120b1 watchinguid=-1 flags=0x0 op=PLAY_AUDIO from uid=1041 pid=1358}
    30a631f: ModeCallback{e99d66c watchinguid=-1 flags=0x1 op=CAMERA from uid=1000 pid=1932}
    35d270f: ModeCallback{52a639c watchinguid=-1 flags=0x1 op=MONITOR_LOCATION from uid=u0a143 pid=3065}
    3ba5cef: ModeCallback{e8493fc watchinguid=-1 flags=0x0 op=SCHEDULE_EXACT_ALARM from uid=1000 pid=1932}
    3c4c8a8: ModeCallback{9dccfc1 watchinguid=-1 flags=0x0 op=RUN_ANY_IN_BACKGROUND from uid=1000 pid=1932}
    41f1aea: ModeCallback{66df1db watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=u0a162 pid=3764}
    4ed4e5a: ModeCallback{a85f88b watchinguid=-1 flags=0x1 op=COARSE_LOCATION from uid=1000 pid=1932}
    723157e: ModeCallback{7f0badf watchinguid=-1 flags=0x0 op=MIUIOP(10041) from uid=1000 pid=1932}
    7bafab2: ModeCallback{aab2a03 watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
    9ff571f: ModeCallback{f3dba6c watchinguid=-1 flags=0x0 op=SYSTEM_ALERT_WINDOW from uid=1000 pid=1932}
    a0d18fb: ModeCallback{2524d18 watchinguid=-1 flags=0x0 op=READ_WRITE_HEALTH_DATA from uid=1000 pid=1932}
    a15186f: ModeCallback{d47697c watchinguid=-1 flags=0x0 op=READ_EXTERNAL_STORAGE from uid=u0a272 pid=3767}
    a5d6435: ModeCallback{44a00ca watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
    ad5a1c5: ModeCallback{79e171a watchinguid=-1 flags=0x1 op=FINE_LOCATION from uid=u0a143 pid=3065}
    b52f6fd: ModeCallback{e426ff2 watchinguid=-1 flags=0x0 op=ACTIVITY_RECOGNITION from uid=u0a143 pid=3065}
    ba6c070: ModeCallback{b423fe9 watchinguid=-1 flags=0x0 op=GET_ACCOUNTS from uid=1000 pid=1932}
    d292fde: ModeCallback{ad335bf watchinguid=-1 flags=0x1 op=RECORD_AUDIO from uid=1000 pid=1932}
    f7b0f47: ModeCallback{df75374 watchinguid=-1 flags=0x0 op=RUN_IN_BACKGROUND from uid=1000 pid=1932}
    fd07486: ModeCallback{4e6a147 watchinguid=-1 flags=0x0 op=SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS from uid=1000 pid=1932}
  All op active watchers:
    2f41d7d ->
        [CAMERA, RECORD_AUDIO]
        ActiveCallback{a257e98 watchinguid=-1 from uid=1000 pid=2875}
    3db4f65 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO, MONITOR_LOCATION, MONITOR_HIGH_POWER_LOCATION]
        ActiveCallback{93ffffd watchinguid=-1 from uid=1000 pid=6241}
    4a9fd83 ->
        [COARSE_LOCATION, FINE_LOCATION, GPS, READ_CONTACTS, WRITE_CONTACTS, READ_CALL_LOG, WRITE_CALL_LOG, READ_CALENDAR, WRITE_CALENDAR, WIFI_SCAN, NEIGHBORING_CELLS, READ_SMS, RECEIVE_SMS, RECEIVE_MMS, RECEIVE_WAP_PUSH, SEND_SMS, CAMERA, RECORD_AUDIO, READ_CLIPBOARD, WRITE_CLIPBOARD, MONITOR_LOCATION, MONITOR_HIGH_POWER_LOCATION, READ_DEVICE_IDENTIFIERS, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA]
        ActiveCallback{2de9c32 watchinguid=-1 from uid=2000 pid=9341}
    544323f ->
        [GPS]
        ActiveCallback{1966f1 watchinguid=-1 from uid=1000 pid=4880}
    7210fae ->
        [COARSE_LOCATION, FINE_LOCATION, SYSTEM_ALERT_WINDOW, CAMERA, RECORD_AUDIO, MONITOR_HIGH_POWER_LOCATION, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA, RECEIVE_SOUNDTRIGGER_AUDIO, RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO]
        ActiveCallback{8cd6bd5 watchinguid=-1 from uid=1000 pid=2875}
    751e785 ->
        [ESTABLISH_VPN_SERVICE, ESTABLISH_VPN_MANAGER]
        ActiveCallback{79472d6 watchinguid=u0a313 from uid=u0a313 pid=16326}
    d74109d ->
        [CAMERA]
        ActiveCallback{cb64957 watchinguid=-1 from uid=1000 pid=1932}
    e6f2f4e ->
        [CAMERA]
        ActiveCallback{43fec44 watchinguid=-1 from uid=u0a272 pid=3767}
  All op started watchers:
    187d392 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{9cc812d watchinguid=-1 from uid=1000 pid=1932}
    26da3b6 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{13ce662 watchinguid=-1 from uid=1000 pid=1932}
    59c5b67 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{6ec23f3 watchinguid=-1 from uid=1000 pid=1932}
    5ab81e8 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{67188b0 watchinguid=-1 from uid=1000 pid=1932}
    83aaab4 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{e1d0329 watchinguid=-1 from uid=1000 pid=1932}
    aa454c0 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{40706ae watchinguid=-1 from uid=1000 pid=1932}
    ac0f198 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{39b0c4f watchinguid=-1 from uid=1000 pid=1932}
    b8e1173 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{ade7fdc watchinguid=-1 from uid=1000 pid=1932}
    d08e0ea ->
        [CAMERA, RECORD_AUDIO, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA, RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO]
        StartedCallback{bd9a8e5 watchinguid=-1 from uid=1000 pid=1932}
    e9ad472 ->
        [CAMERA, RECORD_AUDIO]
        StartedCallback{340dfba watchinguid=-1 from uid=1000 pid=2875}
    f7f3093 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{aa61e6b watchinguid=-1 from uid=1000 pid=1932}
    fb63293 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        StartedCallback{7c1bdc8 watchinguid=-1 from uid=1000 pid=1932}
  All op noted watchers:
    fe9f4 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{e707f4c watchinguid=-1 from uid=1000 pid=1932}
    2620681 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{2e87e5a watchinguid=-1 from uid=1000 pid=1932}
    27bdb0a ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{30544d5 watchinguid=-1 from uid=1000 pid=1932}
    31606cd ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{17ad6bc watchinguid=-1 from uid=1000 pid=1932}
    4324c78 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{d778b95 watchinguid=-1 from uid=1000 pid=1932}
    7d12ff2 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{d0eb4d9 watchinguid=-1 from uid=1000 pid=1932}
    84a52ad ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{f62a77a watchinguid=-1 from uid=1000 pid=1932}
    84b54cd ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{2ac04aa watchinguid=-1 from uid=1000 pid=1932}
    87278ba ->
        [COARSE_LOCATION, FINE_LOCATION, SYSTEM_ALERT_WINDOW, CAMERA, RECORD_AUDIO, MONITOR_HIGH_POWER_LOCATION, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA, RECEIVE_SOUNDTRIGGER_AUDIO, RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO]
        NotedCallback{f2c3206 watchinguid=-1 from uid=1000 pid=2875}
    b0ebeda ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{22e645 watchinguid=-1 from uid=1000 pid=1932}
    c8930d5 ->
        [CAMERA, RECORD_AUDIO, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA, RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO]
        NotedCallback{600ee61 watchinguid=-1 from uid=1000 pid=1932}
    df10b00 ->
        [COARSE_LOCATION, FINE_LOCATION, GPS, READ_CONTACTS, WRITE_CONTACTS, READ_CALL_LOG, WRITE_CALL_LOG, READ_CALENDAR, WRITE_CALENDAR, WIFI_SCAN, NEIGHBORING_CELLS, READ_SMS, RECEIVE_SMS, RECEIVE_MMS, RECEIVE_WAP_PUSH, SEND_SMS, CAMERA, RECORD_AUDIO, READ_CLIPBOARD, WRITE_CLIPBOARD, MONITOR_LOCATION, MONITOR_HIGH_POWER_LOCATION, READ_DEVICE_IDENTIFIERS, PHONE_CALL_MICROPHONE, PHONE_CALL_CAMERA]
        NotedCallback{be733bd watchinguid=-1 from uid=2000 pid=9341}
    f370fc6 ->
        [COARSE_LOCATION, FINE_LOCATION, CAMERA, RECORD_AUDIO]
        NotedCallback{225f89b watchinguid=-1 from uid=1000 pid=1932}

  Uid 0:
    state=cch
    capability=------
    appWidgetVisible=false
    Package vendor.qti.iwlan:
      FINE_LOCATION (deny): 
      MANAGE_IPSEC_TUNNELS (deny): 
    Package com.android.phone:
      FINE_LOCATION (allow): 
      MANAGE_IPSEC_TUNNELS (allow): 
  Uid 1000:
    state=pers
    capability=LCMNFU
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      READ_CALL_LOG: mode=ignore
      WRITE_CALL_LOG: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CALL_PHONE: mode=ignore
      SEND_SMS: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      TURN_SCREEN_ON: mode=allow
    Package com.android.dynsystem:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-02 10:58:13.652 (-2d7h31m48s85ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-27 17:19:19.869 (-7d1h10m41s868ms)
        ]
    Package com.miui.powerkeeper:
      SYSTEM_ALERT_WINDOW (ignore): 
      READ_CLIPBOARD (ignore): 
      WRITE_CLIPBOARD (ignore): 
      GET_USAGE_STATS (default): 
        null=[
          Reject: [pers-s]2026-05-04 15:58:14.731 (-2h31m47s6ms)
        ]
      WRITE_WALLPAPER (ignore): 
      ASSIST_STRUCTURE (ignore): 
      USE_FINGERPRINT (ignore): 
      RUN_IN_BACKGROUND (ignore): 
      AUDIO_ACCESSIBILITY_VOLUME (ignore): 
      PICTURE_IN_PICTURE (ignore): 
      RUN_ANY_IN_BACKGROUND (deny): 
      CHANGE_WIFI_STATE (ignore): 
      ACCESS_ACCESSIBILITY (ignore): 
      AUTO_REVOKE_PERMISSIONS_IF_UNUSED (ignore): 
      AUTO_REVOKE_MANAGED_BY_INSTALLER (ignore): 
      RECORD_AUDIO_HOTWORD (ignore): 
      MANAGE_CREDENTIALS (ignore): 
      RECORD_AUDIO_OUTPUT (ignore): 
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-30 15:09:40.904 (-4d3h20m20s833ms)
        ]
      RECORD_INCOMING_PHONE_AUDIO (ignore): 
